"position","value"
60701,82
60801,77
60901,99
61001,88
61101,135
61201,101
61301,106
61401,67
61501,98
61601,85
61701,117
61801,86
61901,102
62001,114
62101,73
62201,102
62301,123
62401,89
62501,95
62601,106
62701,109
62801,82
62901,110
63001,90
63101,51
63201,147
63301,108
63401,110
63501,76
63601,118
63701,89
63801,101
63901,97
64001,62
64101,87
64201,94
64301,103
64401,105
64501,79
64601,85
64701,98
64801,93
64901,108
65001,94
65101,119
65201,81
65301,108
65401,78
65501,97
65601,125
65701,49
65801,120
65901,86
66001,106
66101,105
66201,116
66301,77
66401,60
66501,146
66601,114
66701,92
66801,100
66901,81
67001,76
67101,59
67201,95
67301,92
67401,89
67501,91
67601,82
67701,100
67801,133
67901,109
68001,113
68101,120
68201,42
68301,110
68401,81
68501,127
68601,96
68701,109
68801,72
68901,77
69001,85
69101,90
69201,134
69301,91
69401,72
69501,92
69601,87
69701,132
69801,100
69901,101
70001,77
70101,93
70201,140
70301,103
70401,112
70501,109
70601,81
70701,83
70801,96
70901,95
71001,76
71101,57
71201,64
71301,100
71401,85
71501,88
71601,71
71701,58
71801,144
71901,62
72001,67
72101,135
72201,110
72301,96
72401,77
72501,86
72601,147
72701,82
72801,129
72901,123
73001,109
73101,109
73201,99
73301,100
73401,110
73501,151
73601,78
73701,107
73801,120
73901,110
74001,112
74101,112
74201,91
74301,77
74401,87
74501,82
74601,90
74701,120
74801,42
74901,93
75001,97
75101,95
75201,110
75301,86
75401,82
75501,74
75601,111
75701,64
75801,64
75901,155
76001,85
76101,106
76201,122
76301,132
76401,145
76501,87
76601,120
76701,124
76801,141
76901,86
77001,116
77101,101
77201,76
77301,92
77401,108
77501,137
77601,65
77701,81
77801,101
77901,70
78001,98
78101,98
78201,83
78301,75
78401,106
78501,138
78601,94
78701,122
78801,62
78901,89
79001,142
79101,118
79201,166
79301,73
79401,63
79501,124
79601,90
79701,104
79801,115
79901,133
80001,85
80101,177
80201,76
80301,86
80401,114
80501,117
80601,99
80701,78
80801,94
80901,109
81001,62
81101,52
81201,102
81301,137
81401,65
81501,125
81601,116
81701,83
81801,146
81901,69
82001,81
82101,79
82201,55
82301,125
82401,102
82501,94
82601,138
82701,130
82801,82
82901,89
83001,87
83101,83
83201,114
83301,128
83401,99
83501,142
83601,90
83701,100
83801,117
83901,77
84001,70
84101,83
84201,99
84301,114
84401,124
84501,173
84601,58
84701,113
84801,89
84901,129
85001,105
85101,102
85201,86
85301,103
85401,174
85501,96
85601,83
85701,82
85801,89
85901,96
86001,56
86101,59
86201,97
86301,92
86401,110
86501,120
86601,74
86701,118
86801,106
86901,127
87001,121
87101,63
87201,126
87301,58
87401,130
87501,142
87601,122
87701,79
87801,99
87901,118
88001,99
88101,125
88201,64
88301,89
88401,89
88501,124
88601,118
88701,73
88801,114
88901,88
89001,82
89101,126
89201,107
89301,95
89401,115
89501,50
89601,107
89701,133
89801,99
89901,105
90001,117
90101,88
90201,70
90301,132
90401,72
90501,77
90601,108
90701,88
90801,100
90901,87
91001,73
91101,90
91201,120
91301,148
91401,126
91501,103
91601,123
91701,78
91801,72
91901,105
92001,87
92101,101
92201,114
92301,62
92401,117
92501,73
92601,89
92701,126
92801,148
92901,77
93001,69
93101,115
93201,95
93301,55
93401,114
93501,73
93601,104
93701,120
93801,137
93901,93
94001,117
94101,80
94201,97
94301,96
94401,78
94501,66
94601,91
94701,125
94801,82
94901,88
95001,114
95101,132
95201,86
95301,102
95401,79
95501,140
95601,98
95701,146
95801,91
95901,95
96001,106
96101,68
96201,101
96301,82
96401,101
96501,80
96601,98
96701,91
96801,82
96901,100
97001,125
97101,106
97201,164
97301,133
97401,69
97501,119
97601,103
97701,97
97801,115
97901,83
98001,92
98101,106
98201,78
98301,103
98401,96
98501,109
98601,110
98701,82
98801,83
98901,143
99001,90
99101,79
99201,78
99301,107
99401,116
99501,67
99601,92
99701,95
99801,82
99901,101
1,115
101,97
201,136
301,76
401,173
501,83
601,93
701,116
801,70
901,103
1001,93
1101,109
1201,107
1301,102
1401,129
1501,41
1601,88
1701,85
1801,94
1901,120
2001,77
2101,99
2201,117
2301,137
2401,92
2501,121
2601,133
2701,92
2801,71
2901,95
3001,119
3101,98
3201,79
3301,106
3401,120
3501,133
3601,60
3701,91
3801,101
3901,51
4001,100
4101,89
4201,97
4301,74
4401,75
4501,89
4601,87
4701,80
4801,59
4901,125
5001,93
5101,79
5201,139
5301,112
5401,96
5501,92
5601,113
5701,115
5801,119
5901,109
6001,89
6101,72
6201,100
6301,85
6401,116
6501,71
6601,97
6701,136
6801,109
6901,119
7001,54
7101,146
7201,89
7301,159
7401,78
7501,104
7601,100
7701,127
7801,86
7901,79
8001,84
8101,87
8201,125
8301,106
8401,68
8501,73
8601,75
8701,102
8801,101
8901,137
9001,104
9101,90
9201,132
9301,94
9401,101
9501,72
9601,111
9701,100
9801,74
9901,132
10001,92
10101,117
10201,91
10301,75
10401,83
10501,67
10601,103
10701,120
10801,140
10901,109
11001,126
11101,109
11201,80
11301,92
11401,111
11501,92
11601,70
11701,109
11801,166
11901,115
12001,115
12101,98
12201,128
12301,102
12401,113
12501,59
12601,143
12701,86
12801,67
12901,89
13001,78
13101,82
13201,105
13301,118
13401,155
13501,128
13601,91
13701,119
13801,141
13901,122
14001,133
14101,95
14201,53
14301,46
14401,93
14501,118
14601,91
14701,119
14801,87
14901,108
15001,132
15101,151
15201,64
15301,92
15401,92
15501,101
15601,108
15701,63
15801,89
15901,110
16001,107
16101,115
16201,100
16301,89
16401,107
16501,157
16601,114
16701,120
16801,66
16901,101
17001,106
17101,73
17201,57
17301,106
17401,87
17501,147
17601,81
17701,103
17801,132
17901,86
18001,62
18101,66
18201,107
18301,99
18401,113
18501,95
18601,112
18701,90
18801,115
18901,103
19001,89
19101,98
19201,124
19301,49
19401,117
19501,111
19601,64
19701,79
19801,72
19901,103
20001,99
20101,84
20201,127
20301,75
20401,100
20501,97
20601,44
20701,92
20801,61
20901,104
21001,104
21101,92
21201,82
21301,109
21401,83
21501,139
21601,64
21701,108
21801,96
21901,92
22001,101
22101,116
22201,64
22301,119
22401,102
22501,84
22601,68
22701,89
22801,106
22901,137
23001,98
23101,100
23201,80
23301,60
23401,101
23501,65
23601,175
23701,82
23801,87
23901,101
24001,77
24101,64
24201,83
24301,121
24401,89
24501,114
24601,154
24701,90
24801,84
24901,95
25001,88
25101,104
25201,106
25301,86
25401,87
25501,80
25601,107
25701,87
25801,83
25901,126
26001,76
26101,97
26201,106
26301,90
26401,79
26501,120
26601,154
26701,95
26801,92
26901,84
27001,117
27101,116
27201,76
27301,100
27401,74
27501,112
27601,79
27701,94
27801,137
27901,127
28001,64
28101,102
28201,80
28301,120
28401,128
28501,103
28601,68
28701,120
28801,138
28901,108
29001,116
29101,111
29201,68
29301,110
29401,101
29501,62
29601,108
29701,79
29801,94
29901,90
30001,88
30101,68
30201,105
30301,86
30401,106
30501,73
30601,131
30701,124
30801,74
30901,98
31001,56
31101,123
31201,96
31301,105
31401,87
31501,97
31601,130
31701,118
31801,74
31901,125
32001,82
32101,84
32201,51
32301,82
32401,103
32501,90
32601,62
32701,111
32801,153
32901,109
33001,105
33101,170
33201,130
33301,122
33401,109
33501,112
33601,98
33701,86
33801,76
33901,112
34001,130
34101,88
34201,60
34301,110
34401,97
34501,44
34601,53
34701,89
34801,94
34901,70
35001,82
35101,74
35201,111
35301,102
35401,65
35501,71
35601,95
35701,93
35801,70
35901,143
36001,134
36101,103
36201,95
36301,75
36401,117
36501,109
36601,56
36701,119
36801,96
36901,65
37001,78
37101,136
37201,116
37301,92
37401,110
37501,140
37601,94
37701,103
37801,135
37901,99
38001,104
38101,106
38201,91
38301,90
38401,70
38501,89
38601,88
38701,111
38801,122
38901,142
39001,93
39101,89
39201,89
39301,67
39401,100
39501,107
39601,155
39701,110
39801,79
39901,103
40001,94
40101,98
40201,78
40301,73
40401,72
40501,62
40601,97
40701,141
40801,72
40901,97
41001,86
41101,83
41201,96
41301,119
41401,138
41501,59
41601,145
41701,104
41801,83
41901,117
42001,98
42101,91
42201,127
42301,118
42401,118
42501,101
42601,100
42701,104
42801,77
42901,104
43001,67
43101,103
43201,100
43301,112
43401,136
43501,111
43601,114
43701,83
43801,106
43901,69
44001,120
44101,80
44201,119
44301,150
44401,90
44501,92
44601,116
44701,135
44801,121
44901,89
45001,90
45101,54
45201,84
45301,77
45401,138
45501,142
45601,92
45701,89
45801,108
45901,86
46001,120
46101,122
46201,114
46301,79
46401,128
46501,114
46601,111
46701,136
46801,142
46901,93
47001,124
47101,121
47201,71
47301,57
47401,108
47501,100
47601,108
47701,104
47801,115
47901,138
48001,72
48101,117
48201,86
48301,68
48401,120
48501,105
48601,111
48701,91
48801,73
48901,101
49001,77
49101,97
49201,99
49301,126
49401,103
49501,85
49601,73
49701,107
49801,80
49901,140
50001,93
50101,64
50201,88
50301,96
50401,86
50501,64
50601,114
50701,55
50801,97
50901,97
51001,82
51101,128
51201,106
51301,99
51401,139
51501,110
51601,98
51701,115
51801,88
51901,116
52001,129
52101,76
52201,62
52301,114
52401,140
52501,135
52601,95
52701,133
52801,93
52901,96
53001,85
53101,45
53201,125
53301,95
53401,33
53501,82
53601,65
53701,90
53801,135
53901,91
54001,90
54101,116
54201,101
54301,68
54401,75
54501,83
54601,121
54701,127
54801,113
54901,136
55001,125
55101,124
55201,104
55301,114
55401,91
55501,124
55601,99
55701,82
55801,76
55901,111
56001,164
56101,153
56201,99
56301,105
56401,97
56501,78
56601,66
56701,114
56801,98
56901,89
57001,84
57101,114
57201,93
57301,147
57401,78
57501,73
57601,87
57701,92
57801,121
57901,82
58001,131
58101,98
58201,94
58301,81
58401,59
58501,118
58601,91
58701,96
58801,85
58901,78
59001,108
59101,87
59201,117
59301,92
59401,137
59501,79
59601,121
59701,115
59801,93
59901,75
60001,73
60101,85
60201,97
60301,63
60401,109
60501,83
60601,78
60701,81
60801,107
60901,121
61001,133
61101,125
61201,85
61301,68
61401,84
61501,115
61601,99
61701,81
61801,141
61901,87
62001,112
62101,83
62201,89
62301,79
62401,106
62501,68
62601,101
62701,82
62801,104
62901,139
63001,71
63101,116
63201,106
63301,64
63401,101
63501,96
63601,70
63701,120
63801,88
63901,130
64001,115
64101,130
64201,73
64301,65
64401,109
64501,107
64601,78
64701,83
64801,69
64901,122
65001,78
65101,83
65201,125
65301,83
65401,129
65501,135
65601,110
65701,124
65801,143
65901,92
66001,115
66101,104
66201,100
66301,55
66401,74
66501,94
66601,172
66701,79
66801,143
66901,118
67001,114
67101,136
67201,75
67301,86
67401,126
67501,143
67601,92
67701,155
67801,82
67901,79
68001,69
68101,110
68201,115
68301,124
68401,133
68501,58
68601,115
68701,108
68801,116
68901,82
69001,85
69101,90
69201,161
69301,89
69401,113
69501,87
69601,57
69701,88
69801,71
69901,125
70001,99
70101,115
70201,82
70301,88
70401,80
70501,102
70601,113
70701,95
70801,72
70901,117
71001,87
71101,115
71201,111
71301,59
71401,114
71501,70
71601,100
71701,67
71801,84
71901,64
72001,57
72101,164
72201,67
72301,103
72401,109
72501,133
72601,96
72701,104
72801,105
72901,101
73001,80
73101,94
73201,99
73301,119
73401,138
73501,141
73601,91
73701,130
73801,78
73901,69
74001,107
74101,103
74201,96
74301,109
74401,112
74501,122
74601,74
74701,111
74801,171
74901,73
75001,81
75101,64
75201,111
75301,127
75401,102
75501,107
75601,94
75701,97
75801,145
75901,84
76001,80
76101,80
76201,104
76301,75
76401,95
76501,138
76601,160
76701,73
76801,114
76901,111
77001,97
77101,74
77201,115
77301,119
77401,114
77501,81
77601,137
77701,102
77801,129
77901,91
78001,124
78101,129
78201,106
78301,99
78401,122
78501,72
78601,53
78701,84
78801,104
78901,60
79001,90
79101,105
79201,62
79301,123
79401,79
79501,88
79601,86
79701,118
79801,75
79901,112
80001,111
80101,96
80201,86
80301,93
80401,97
80501,127
80601,86
80701,61
80801,133
80901,141
81001,129
81101,56
81201,83
81301,99
81401,75
81501,81
81601,105
81701,70
81801,137
81901,135
82001,125
82101,68
82201,197
82301,107
82401,130
82501,109
82601,97
82701,59
82801,109
82901,124
83001,116
83101,86
83201,96
83301,86
83401,106
83501,125
83601,90
83701,96
83801,88
83901,73
84001,63
84101,110
84201,97
84301,147
84401,133
84501,126
84601,74
84701,72
84801,103
84901,104
85001,106
85101,93
85201,95
85301,94
85401,115
85501,126
85601,93
85701,88
85801,106
85901,90
86001,124
86101,66
86201,81
86301,121
86401,86
86501,132
86601,77
86701,118
86801,92
86901,121
87001,87
87101,87
87201,109
87301,108
87401,100
87501,110
87601,89
87701,143
87801,101
87901,109
88001,128
88101,122
88201,147
88301,88
88401,122
88501,74
88601,91
88701,102
88801,130
88901,106
89001,103
89101,88
89201,99
89301,62
89401,113
89501,85
89601,131
89701,116
89801,83
89901,124
90001,112
90101,100
90201,134
90301,105
90401,118
90501,77
90601,135
90701,111
90801,139
90901,69
91001,60
91101,132
91201,126
91301,76
91401,85
91501,76
91601,97
91701,86
91801,90
91901,173
92001,99
92101,92
92201,99
92301,71
92401,72
92501,97
92601,115
92701,89
92801,88
92901,73
93001,112
93101,86
93201,116
93301,135
93401,54
93501,79
93601,71
93701,94
93801,113
93901,68
94001,105
94101,73
94201,66
94301,95
94401,109
94501,88
94601,88
94701,82
94801,85
94901,116
95001,149
95101,131
95201,129
95301,95
95401,76
95501,113
95601,109
95701,85
95801,82
95901,100
96001,112
96101,105
96201,120
96301,105
96401,147
96501,120
96601,83
96701,91
96801,79
96901,67
97001,82
97101,79
97201,118
97301,91
97401,78
97501,113
97601,94
97701,115
97801,126
97901,127
98001,156
98101,121
98201,112
98301,118
98401,99
98501,119
98601,93
98701,60
98801,92
98901,141
99001,141
99101,49
99201,136
99301,97
99401,106
99501,136
99601,97
99701,124
99801,102
99901,119
1,136
101,95
201,92
301,81
401,83
501,147
601,89
701,84
801,88
901,142
1001,110
1101,91
1201,121
1301,76
1401,82
1501,76
1601,63
1701,95
1801,117
1901,110
2001,96
2101,108
2201,75
2301,123
2401,112
2501,87
2601,122
2701,104
2801,65
2901,95
3001,116
3101,91
3201,113
3301,155
3401,107
3501,85
3601,86
3701,116
3801,88
3901,82
4001,67
4101,115
4201,75
4301,111
4401,109
4501,70
4601,69
4701,83
4801,102
4901,111
5001,86
5101,133
5201,86
5301,125
5401,124
5501,131
5601,75
5701,136
5801,67
5901,106
6001,70
6101,105
6201,163
6301,128
6401,128
6501,109
6601,126
6701,169
6801,65
6901,172
7001,83
7101,125
7201,63
7301,153
7401,137
7501,99
7601,65
7701,110
7801,89
7901,93
8001,91
8101,105
8201,35
8301,89
8401,60
8501,108
8601,41
8701,79
8801,123
8901,151
9001,78
9101,112
9201,150
9301,119
9401,90
9501,66
9601,103
9701,88
9801,108
9901,95
10001,74
10101,47
10201,139
10301,96
10401,120
10501,80
10601,148
10701,70
10801,140
10901,105
11001,126
11101,85
11201,116
11301,109
11401,105
11501,143
11601,79
11701,174
11801,101
11901,96
12001,88
12101,93
12201,79
12301,130
12401,101
12501,92
12601,54
12701,76
12801,125
12901,59
13001,102
13101,65
13201,92
13301,93
13401,156
13501,105
13601,101
13701,113
13801,117
13901,132
14001,115
14101,130
14201,101
14301,82
14401,67
14501,98
14601,79
14701,108
14801,111
14901,104
15001,72
15101,102
15201,88
15301,106
15401,146
15501,133
15601,75
15701,96
15801,148
15901,107
16001,94
16101,85
16201,99
16301,92
16401,119
16501,81
16601,116
16701,96
16801,65
16901,105
17001,89
17101,108
17201,83
17301,155
17401,97
17501,99
17601,95
17701,79
17801,122
17901,95
18001,103
18101,76
18201,116
18301,94
18401,109
18501,150
18601,104
18701,93
18801,118
18901,123
19001,127
19101,83
19201,93
19301,119
19401,95
19501,108
19601,57
19701,141
19801,108
19901,165
20001,69
20101,119
20201,65
20301,129
20401,134
20501,93
20601,111
20701,111
20801,121
20901,109
21001,81
21101,150
21201,110
21301,116
21401,80
21501,96
21601,106
21701,123
21801,88
21901,100
22001,94
22101,157
22201,112
22301,89
22401,119
22501,54
22601,137
22701,79
22801,99
22901,86
23001,81
23101,104
23201,95
23301,59
23401,98
23501,181
23601,73
23701,61
23801,92
23901,82
24001,78
24101,74
24201,73
24301,106
24401,137
24501,164
24601,128
24701,103
24801,91
24901,70
25001,111
25101,125
25201,130
25301,79
25401,138
25501,93
25601,94
25701,79
25801,84
25901,77
26001,103
26101,150
26201,139
26301,134
26401,57
26501,139
26601,117
26701,63
26801,126
26901,78
27001,95
27101,89
27201,116
27301,82
27401,69
27501,95
27601,83
27701,72
27801,79
27901,98
28001,96
28101,108
28201,68
28301,99
28401,78
28501,85
28601,55
28701,149
28801,66
28901,96
29001,86
29101,159
29201,131
29301,87
29401,88
29501,72
29601,107
29701,122
29801,51
29901,108
30001,91
30101,132
30201,85
30301,96
30401,102
30501,93
30601,62
30701,70
30801,96
30901,73
31001,101
31101,85
31201,127
31301,63
31401,79
31501,105
31601,103
31701,71
31801,99
31901,47
32001,86
32101,116
32201,63
32301,122
32401,97
32501,91
32601,99
32701,111
32801,75
32901,130
33001,77
33101,96
33201,103
33301,121
33401,114
33501,92
33601,82
33701,113
33801,60
33901,164
34001,149
34101,74
34201,133
34301,70
34401,109
34501,104
34601,110
34701,124
34801,123
34901,70
35001,128
35101,91
35201,94
35301,168
35401,148
35501,105
35601,93
35701,106
35801,68
35901,80
36001,74
36101,80
36201,91
36301,88
36401,110
36501,125
36601,131
36701,101
36801,96
36901,108
37001,103
37101,69
37201,131
37301,124
37401,149
37501,107
37601,119
37701,121
37801,124
37901,131
38001,78
38101,127
38201,102
38301,134
38401,70
38501,93
38601,104
38701,82
38801,89
38901,108
39001,90
39101,122
39201,115
39301,80
39401,113
39501,73
39601,97
39701,121
39801,101
39901,86
40001,114
40101,88
40201,92
40301,104
40401,118
40501,70
40601,148
40701,88
40801,113
40901,60
41001,99
41101,91
41201,78
41301,89
41401,77
41501,120
41601,49
41701,107
41801,115
41901,51
42001,115
42101,92
42201,148
42301,90
42401,121
42501,101
42601,118
42701,94
42801,91
42901,98
43001,107
43101,100
43201,78
43301,129
43401,80
43501,95
43601,135
43701,110
43801,107
43901,88
44001,64
44101,91
44201,134
44301,95
44401,57
44501,81
44601,77
44701,162
44801,109
44901,92
45001,169
45101,93
45201,166
45301,117
45401,126
45501,97
45601,118
45701,141
45801,110
45901,141
46001,88
46101,38
46201,92
46301,112
46401,152
46501,106
46601,66
46701,88
46801,92
46901,106
47001,94
47101,77
47201,65
47301,137
47401,88
47501,88
47601,85
47701,146
47801,94
47901,73
48001,89
48101,94
48201,108
48301,100
48401,93
48501,74
48601,123
48701,107
48801,97
48901,131
49001,124
49101,76
49201,124
49301,128
49401,98
49501,103
49601,109
49701,83
49801,93
49901,138
50001,111
50101,87
50201,117
50301,106
50401,119
50501,73
50601,71
50701,84
50801,109
50901,97
51001,90
51101,57
51201,161
51301,85
51401,112
51501,89
51601,99
51701,84
51801,87
51901,84
52001,59
52101,102
52201,111
52301,67
52401,119
52501,122
52601,79
52701,160
52801,94
52901,100
53001,105
53101,110
53201,136
53301,63
53401,76
53501,71
53601,45
53701,90
53801,110
53901,113
54001,92
54101,87
54201,136
54301,95
54401,160
54501,119
54601,119
54701,103
54801,62
54901,119
55001,75
55101,58
55201,86
55301,121
55401,50
55501,113
55601,100
55701,80
55801,106
55901,149
56001,90
56101,44
56201,96
56301,97
56401,94
56501,79
56601,120
56701,85
56801,85
56901,88
57001,106
57101,71
57201,145
57301,86
57401,70
57501,84
57601,126
57701,76
57801,145
57901,101
58001,115
58101,81
58201,142
58301,81
58401,104
58501,85
58601,102
58701,95
58801,84
58901,139
59001,125
59101,69
59201,69
59301,62
59401,128
59501,100
59601,81
59701,90
59801,176
59901,99
60001,87
60101,84
60201,55
60301,84
60401,88
60501,96
60601,87
60701,79
60801,102
60901,85
61001,102
61101,83
61201,120
61301,106
61401,74
61501,101
61601,97
61701,99
61801,83
61901,52
62001,64
62101,109
62201,83
62301,78
62401,93
62501,85
62601,98
62701,89
62801,98
62901,82
63001,77
63101,116
63201,113
63301,89
63401,106
63501,58
63601,76
63701,110
63801,92
63901,111
64001,94
64101,103
64201,74
64301,108
64401,110
64501,159
64601,108
64701,126
64801,86
64901,96
65001,111
65101,53
65201,160
65301,77
65401,106
65501,97
65601,117
65701,87
65801,80
65901,79
66001,78
66101,97
66201,90
66301,123
66401,92
66501,64
66601,88
66701,139
66801,85
66901,76
67001,94
67101,77
67201,102
67301,52
67401,110
67501,102
67601,114
67701,93
67801,82
67901,137
68001,132
68101,140
68201,124
68301,99
68401,115
68501,91
68601,93
68701,97
68801,130
68901,78
69001,122
69101,86
69201,101
69301,121
69401,131
69501,114
69601,159
69701,118
69801,88
69901,112
70001,94
70101,104
70201,99
70301,73
70401,100
70501,83
70601,79
70701,87
70801,70
70901,93
71001,103
71101,60
71201,80
71301,117
71401,68
71501,83
71601,77
71701,105
71801,85
71901,54
72001,178
72101,106
72201,96
72301,84
72401,114
72501,115
72601,158
72701,80
72801,67
72901,174
73001,132
73101,53
73201,76
73301,159
73401,96
73501,76
73601,123
73701,101
73801,87
73901,126
74001,105
74101,113
74201,119
74301,113
74401,79
74501,100
74601,84
74701,65
74801,113
74901,111
75001,73
75101,108
75201,106
75301,59
75401,103
75501,145
75601,64
75701,136
75801,110
75901,48
76001,60
76101,102
76201,96
76301,84
76401,106
76501,74
76601,92
76701,109
76801,105
76901,90
77001,73
77101,83
77201,113
77301,81
77401,127
77501,99
77601,120
77701,120
77801,57
77901,105
78001,91
78101,136
78201,86
78301,66
78401,135
78501,115
78601,77
78701,110
78801,87
78901,137
79001,89
79101,84
79201,50
79301,88
79401,112
79501,90
79601,127
79701,84
79801,113
79901,142
80001,119
80101,125
80201,106
80301,84
80401,106
80501,156
80601,71
80701,101
80801,97
80901,117
81001,126
81101,83
81201,57
81301,137
81401,96
81501,90
81601,123
81701,115
81801,93
81901,78
82001,90
82101,97
82201,92
82301,57
82401,90
82501,92
82601,90
82701,125
82801,81
82901,121
83001,93
83101,110
83201,70
83301,70
83401,97
83501,115
83601,48
83701,103
83801,99
83901,86
84001,115
84101,98
84201,137
84301,116
84401,120
84501,128
84601,93
84701,142
84801,67
84901,74
85001,88
85101,101
85201,91
85301,78
85401,110
85501,57
85601,104
85701,158
85801,80
85901,106
86001,79
86101,110
86201,74
86301,112
86401,67
86501,95
86601,89
86701,76
86801,99
86901,80
87001,124
87101,97
87201,83
87301,87
87401,97
87501,96
87601,127
87701,76
87801,99
87901,67
88001,70
88101,94
88201,96
88301,71
88401,93
88501,141
88601,102
88701,93
88801,122
88901,102
89001,130
89101,95
89201,80
89301,64
89401,177
89501,89
89601,94
89701,115
89801,90
89901,81
90001,120
90101,94
90201,84
90301,102
90401,136
90501,142
90601,75
90701,153
90801,90
90901,121
91001,130
91101,105
91201,117
91301,86
91401,98
91501,98
91601,93
91701,123
91801,70
91901,82
92001,77
92101,115
92201,101
92301,118
92401,88
92501,95
92601,106
92701,91
92801,55
92901,108
93001,87
93101,102
93201,107
93301,154
93401,146
93501,81
93601,110
93701,120
93801,55
93901,115
94001,75
94101,92
94201,136
94301,67
94401,132
94501,98
94601,129
94701,118
94801,134
94901,108
95001,110
95101,82
95201,83
95301,58
95401,104
95501,57
95601,87
95701,150
95801,126
95901,69
96001,60
96101,176
96201,64
96301,87
96401,86
96501,109
96601,78
96701,70
96801,96
96901,94
97001,116
97101,62
97201,77
97301,96
97401,122
97501,105
97601,74
97701,73
97801,82
97901,97
98001,125
98101,96
98201,150
98301,86
98401,88
98501,116
98601,117
98701,99
98801,67
98901,95
99001,93
99101,95
99201,120
99301,103
99401,121
99501,135
99601,61
99701,56
99801,105
99901,133
1,111
101,80
201,80
301,124
401,139
501,108
601,106
701,102
801,94
901,189
1001,74
1101,118
1201,122
1301,92
1401,87
1501,75
1601,169
1701,52
1801,86
1901,81
2001,106
2101,98
2201,141
2301,88
2401,81
2501,140
2601,147
2701,148
2801,129
2901,131
3001,127
3101,99
3201,108
3301,104
3401,77
3501,85
3601,140
3701,83
3801,111
3901,84
4001,111
4101,76
4201,89
4301,86
4401,96
4501,80
4601,145
4701,97
4801,103
4901,94
5001,108
5101,158
5201,101
5301,70
5401,179
5501,138
5601,89
5701,87
5801,107
5901,124
6001,69
6101,85
6201,123
6301,126
6401,133
6501,122
6601,100
6701,70
6801,71
6901,88
7001,119
7101,111
7201,99
7301,104
7401,123
7501,91
7601,109
7701,105
7801,108
7901,112
8001,106
8101,135
8201,55
8301,98
8401,96
8501,97
8601,75
8701,129
8801,67
8901,95
9001,85
9101,60
9201,91
9301,137
9401,113
9501,80
9601,63
9701,96
9801,121
9901,76
10001,116
10101,93
10201,101
10301,88
10401,95
10501,94
10601,92
10701,84
10801,128
10901,102
11001,137
11101,103
11201,108
11301,102
11401,111
11501,101
11601,78
11701,95
11801,86
11901,148
12001,88
12101,110
12201,101
12301,137
12401,78
12501,106
12601,89
12701,93
12801,95
12901,116
13001,78
13101,192
13201,119
13301,64
13401,94
13501,95
13601,115
13701,132
13801,79
13901,95
14001,113
14101,137
14201,102
14301,100
14401,74
14501,131
14601,133
14701,138
14801,98
14901,87
15001,113
15101,69
15201,80
15301,99
15401,77
15501,87
15601,81
15701,74
15801,66
15901,77
16001,67
16101,80
16201,85
16301,122
16401,169
16501,99
16601,43
16701,135
16801,71
16901,105
17001,84
17101,59
17201,68
17301,102
17401,118
17501,73
17601,100
17701,75
17801,73
17901,87
18001,71
18101,66
18201,86
18301,97
18401,117
18501,134
18601,139
18701,74
18801,104
18901,98
19001,126
19101,111
19201,94
19301,89
19401,75
19501,91
19601,50
19701,99
19801,113
19901,107
20001,83
20101,76
20201,81
20301,61
20401,143
20501,92
20601,114
20701,119
20801,80
20901,75
21001,176
21101,112
21201,90
21301,130
21401,95
21501,134
21601,118
21701,135
21801,123
21901,84
22001,132
22101,121
22201,88
22301,86
22401,84
22501,133
22601,64
22701,108
22801,86
22901,87
23001,79
23101,110
23201,79
23301,71
23401,69
23501,68
23601,158
23701,56
23801,89
23901,70
24001,81
24101,137
24201,102
24301,92
24401,100
24501,88
24601,73
24701,95
24801,78
24901,81
25001,112
25101,129
25201,93
25301,71
25401,80
25501,73
25601,121
25701,72
25801,140
25901,118
26001,86
26101,88
26201,100
26301,65
26401,137
26501,101
26601,50
26701,137
26801,98
26901,82
27001,75
27101,101
27201,107
27301,149
27401,101
27501,90
27601,80
27701,97
27801,83
27901,127
28001,84
28101,77
28201,131
28301,113
28401,96
28501,108
28601,52
28701,123
28801,83
28901,104
29001,111
29101,122
29201,77
29301,87
29401,110
29501,53
29601,81
29701,79
29801,78
29901,71
30001,76
30101,74
30201,148
30301,107
30401,109
30501,103
30601,93
30701,131
30801,103
30901,96
31001,88
31101,129
31201,126
31301,73
31401,68
31501,109
31601,86
31701,95
31801,58
31901,80
32001,181
32101,82
32201,120
32301,130
32401,97
32501,123
32601,152
32701,136
32801,102
32901,129
33001,90
33101,127
33201,95
33301,69
33401,71
33501,55
33601,51
33701,92
33801,79
33901,98
34001,83
34101,98
34201,104
34301,93
34401,143
34501,88
34601,114
34701,73
34801,110
34901,108
35001,126
35101,138
35201,73
35301,92
35401,100
35501,91
35601,96
35701,48
35801,98
35901,137
36001,113
36101,157
36201,117
36301,66
36401,78
36501,55
36601,91
36701,83
36801,68
36901,67
37001,86
37101,125
37201,130
37301,97
37401,89
37501,72
37601,70
37701,130
37801,102
37901,98
38001,80
38101,136
38201,113
38301,93
38401,108
38501,107
38601,128
38701,101
38801,134
38901,87
39001,118
39101,146
39201,56
39301,89
39401,120
39501,108
39601,67
39701,60
39801,94
39901,148
40001,101
40101,137
40201,114
40301,81
40401,78
40501,133
40601,123
40701,56
40801,76
40901,118
41001,96
